"Tweet Id","Tweet URL","Tweet Posted Time","Tweet Content","Tweet Type",Client,"Retweets Received","Likes Received","Tweet Location","Tweet Language","User  Id",Name,Username,"User Bio","Verified or Non-Verified","Profile URL","User Followers","User Following","User Account Creation Date"
"""1493576287482675205""",https://twitter.com/dachi_tommy/status/1493576287482675205,"15-Feb-2022 13:21:50","""RT @JAY_NFTs: ğŸGIVEAWAYğŸ
 
ğŸ†Prize: 0.5 SOL
ğŸ†Prize: 10 WLs

1âƒ£Follow @JAY_NFTs / @moodies_nft
2âƒ£RT +â¤ï¸
3âƒ£Tag Friends

â±ï¸24 Hrs

Turn ğŸ”” on toâ€¦""",ReTweet,"""Twitter Web App""",131,0,,English,"""1463622924871503873""","Crisostomo arciga",dachi_tommy,"""""",Non-Verified,https://twitter.com/dachi_tommy,83,396,"24-Nov-2021 21:38:48"
"""1493576286903554048""",https://twitter.com/oneecayang/status/1493576286903554048,"15-Feb-2022 13:21:50","""RT @TheJenus: $250 in 24 Hours

âœ…RT &amp; Follow @NFT_cyberpunk""",ReTweet,"""Twitter for Android""",4746,0,,English,"""1129405758532083712""","Win who? ğŸ’—",oneecayang,"""sambil jualan @cayangonee pokoknya ini akun serbaa bisa deh! rants â€“ fa â€“ hunter. My proof: #proofnee â™¡""",Non-Verified,https://twitter.com/oneecayang,385,4572,"17-May-2019 15:18:10"
"""1493576286349844480""",https://twitter.com/Paduka_Me0ng/status/1493576286349844480,"15-Feb-2022 13:21:50","""RT @walking_ape: If youâ€™re seeing this you are early!ğŸ””

Any interaction here will be considered for WL! ğŸš€

#NFT #NFTgiveaway #NFTs #NFTdropâ€¦""",ReTweet,"""Twitter for Android""",12329,0,INA,English,"""1328667322467291136""","ğŸ±Terserah deh berapa aja",Paduka_Me0ng,"""you kepick pakai foto baginda meng! ğŸ±""",Non-Verified,https://twitter.com/Paduka_Me0ng,59,4969,"17-Nov-2020 11:52:43"
"""1493576286156967939""",https://twitter.com/MediaDAOs/status/1493576286156967939,"15-Feb-2022 13:21:50","""RT @hFnPgf43a4RoROa: ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™â€¼ï¸
æ—¥æœ¬ã®ã‚¯ãƒªã‚¨ã‚¤ã‚¿ãƒ¼ã£ã¦å‡„ã„â€¼ï¸
NFTã£ã¦ã™ã”ã„â€¼ï¸""",ReTweet,"""Twitter for iPhone""",1,0,"NFT Community",Japanese,"""1485800172365905924""",MediaDAO,MediaDAOs,"""ã€ãƒˆãƒƒãƒ—ã‚·ã‚§ã‚¢ã®ã‚¯ãƒªãƒ—ãƒˆç³»ãƒ¡ãƒ‡ã‚£ã‚¢ã‚’DAOã§ä½œã‚‹ã€ãŒãƒŸãƒƒã‚·ãƒ§ãƒ³ï½œãã®ä»–ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆå¤šæ•°ï½œå›½å†…å¤–ã¨ã®ææºã‚‚ï½œThe DAO project from Japan. In preparation! #mediadaoï½œFounder @kanerinx""",Non-Verified,https://twitter.com/MediaDAOs,13965,1,"25-Jan-2022 02:23:13"
"""1493576285813354498""",https://twitter.com/AradoChoco/status/1493576285813354498,"15-Feb-2022 13:21:50","""RT @NoNos_NFT: 5x WL giveaway for @crayzillas! ğŸ‰ 

Crayzillas are the first NFTs that you colour in! ğŸ–

1ï¸âƒ£ Follow @crayzillas &amp; @NoNos_NFTâ€¦""",ReTweet,"""Twitter Web App""",239,0,,English,"""1473213518291734528""","choco arado",AradoChoco,"""Choco NFT Newbie, DOG lover, The Doge Pound Halloween#1704""",Non-Verified,https://twitter.com/AradoChoco,87,1550,"21-Dec-2021 08:49:39"
"""1493576285351968773""",https://twitter.com/astrid_mjmd/status/1493576285351968773,"15-Feb-2022 13:21:50","""RT @CryptoNftGemApe: Drop your unique #NFT ğŸ‘‡ for collectors
#NFTs âš¡""",ReTweet,"""Twitter for Android""",16,0,,English,"""1486289204388966405""","Jeff Cabuay",astrid_mjmd,"""$1000 CutieğŸ¥°ğŸ¥°ğŸ¥°""",Non-Verified,https://twitter.com/astrid_mjmd,25,2354,"26-Jan-2022 10:45:44"
"""1493576285305524227""",https://twitter.com/teikokubank/status/1493576285305524227,"15-Feb-2022 13:21:50","""RT @crypto_j_girl: #STEPN ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆä¼ç”»ğŸã€€
ç·é¡ç´„10ä¸‡å††ï¼

ä»Šè©±é¡Œã®é´NFT (ã‚³ãƒ¢ãƒ³ï¼‰ã‚’ï¼‘åæ§˜ã«ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆï¼

âœ…å‚åŠ æ¡ä»¶
-  ãƒ•ã‚©ãƒ­ãƒ¼ @crypto_j_girl 
-  ã“ã®ãƒ„ã‚¤ãƒ¼ãƒˆã‚’Like &amp; RT

ç· ã‚åˆ‡ã‚Š
2/20 23:59â€¦""",ReTweet,"""Twitter Web App""",217,0,æ± ã®ç•”,Japanese,"""1331807399292805121""",ImperialGoose.juno,teikokubank,"""gabble gabble! è¶£å‘³ã¯ã‚³ãƒ¼ãƒ’ãƒ¼ã¨ãŠèŒ¶ã¨æŠ•è³‡ã¨ff14ã¨CIVã§ã™ã€‚ã‚ã¨è‡ªè»¢è»Šã€‚ $MATIC $JASMY $AVAX $XAVA $ATOM $DOT $GCAKE $GLMR $AURORA $OSMO $HUAHUA $JUNO $STARS $NEAR $ADA $MINA $PTP""",Non-Verified,https://twitter.com/teikokubank,70,280,"26-Nov-2020 03:50:13"
"""1493576285200728069""",https://twitter.com/ivanefti/status/1493576285200728069,"15-Feb-2022 13:21:50","""@_Heliart What about some fine art? Check out ""Alpine Harbor"" by Efti at https://t.co/ZRdk5YVvAB NFT! https://t.co/yPzJbRiyhs via @cryptocom""",Reply,"""Twitter Web App""",0,0,Switzerland/Greece,English,"""39232908""","Ivan Eftimovski",ivanefti,"""b&w n experimental Photography | Parenting | Graphic Design
#NFTs #Creator #FineArt | https://t.co/rF0kzINCBDâ€¦
#CRO #FrogNation #Wonderland ğŸ¸""",Non-Verified,https://twitter.com/ivanefti,413,1889,"11-May-2009 11:22:45"
"""1493576285125283841""",https://twitter.com/WinstonTelos/status/1493576285125283841,"15-Feb-2022 13:21:50","""RT @AreaxNft: Xtorage is an IPFS service that uses @dStor_cloud service. Many NFTs on AreaXNFT are uploaded on this service.
Total files upâ€¦""",ReTweet,"""Twitter Web App""",3,0,,English,"""1462093765737394179""","Just A Squirrel",WinstonTelos,"""Crypto Addict""",Non-Verified,https://twitter.com/WinstonTelos,113,172,"20-Nov-2021 16:22:00"
"""1493576285108453380""",https://twitter.com/ZoomNFTStudio/status/1493576285108453380,"15-Feb-2022 13:21:50","""@Tthlssnftlover Happy Valentine's Day â¤ï¸ 2022 ğŸŒ¹v3  Concept!!! collectible. ğŸ‘‰Offered to Auction for $28. Seize the Opportunity.ğŸ‘ˆâ¤ï¸Value For Your Love.â¤ï¸
https://t.co/fn3McOduzH 
#rarible #ethereum #nonfungible #digitalasset #nft #HappyValentinesDay2022 #HappyValentinesDay  #conceptart @rarible""",Reply,"""Twitter Web App""",0,0,,English,"""1475865372544970758""","Zoom NFT Studio",ZoomNFTStudio,"""â¤ï¸ NFT Digital Artist â¤ï¸
If you have nothing to lose, you have everything. #BTC #ETH #TEZOS #AVAX #BNB ""Crypto Universe""""",Non-Verified,https://twitter.com/ZoomNFTStudio,247,211,"28-Dec-2021 16:25:23"
"""1493576285104209921""",https://twitter.com/richard_BigWin/status/1493576285104209921,"15-Feb-2022 13:21:50","""RT @TheJenus: $250 in 24 Hours

âœ…RT &amp; Follow @NFT_cyberpunk""",ReTweet,"""Twitter for Android""",4746,0,,English,"""1309976146155466753""",BigWin$2000_,richard_BigWin,"""ğŸ€ğŸ€ Bismillahirrahmanirrahim.. February BigWin $2000..aamiinğŸ¤²ğŸ’ªğŸ”¥ğŸ€ğŸ€
Allahumma shalli 'ala Muhammad wa'ala ali Muhammad @TheJenus""",Non-Verified,https://twitter.com/richard_BigWin,1043,4877,"26-Sep-2020 22:00:42"
"""1493576285066510341""",https://twitter.com/PaulJochem/status/1493576285066510341,"15-Feb-2022 13:21:50","""RT @CirrusNFT: How I turned 0.6 eth into 150+ eth while sticking primarily to two projects. 

No lucky mints, no whitelists, no bots, and nâ€¦""",ReTweet,"""Twitter Web App""",1554,0,Deutschland,English,"""1073527735291654144""","Paul Jochem",PaulJochem,"""â€œHave fun with empowerment. It seems to make everyone that gets it really happy.â€ â€” Rick""",Non-Verified,https://twitter.com/PaulJochem,13,360,"14-Dec-2018 10:38:52"
"""1493576284815114241""",https://twitter.com/lawrenceechavez/status/1493576284815114241,"15-Feb-2022 13:21:50","""@AnimeMetaverse_ @SoulZ_NFT @ednft_eth @c3ntNFT @robin_echavez @lianpatrice @anqorallo @nixamleynad @jeremycfc09 @keemaleexis""",Reply,"""Twitter for Android""",0,0,Philippines,Undefined,"""80033955""",Chavoman,lawrenceechavez,"""Anything aesthetic really | Discord: Chavoman#9990""",Non-Verified,https://twitter.com/lawrenceechavez,524,748,"05-Oct-2009 14:10:32"
"""1493576284789940228""",https://twitter.com/UgurOmi/status/1493576284789940228,"15-Feb-2022 13:21:50","""@likemike @MaisonGhost @Imaginary_Ones @xIrisFN @fraggrnft @1kyosuna @dethronee_
@pavnft @scarceonnfts @Risk_NFT @ShobiFn
@SamzNFT11 @Moiz__Arif @qualalalala
@FadeshotNFT @ImNofiX @Louise_wanderer
@OsmanGuzay @kriptopara1881""",Reply,"""Twitter Web App""",0,0,Alanya,Undefined,"""2170899029""","Soyut Yas",UgurOmi,"""""",Non-Verified,https://twitter.com/UgurOmi,27,506,"06-Nov-2013 14:42:06"
"""1493576284646957057""",https://twitter.com/CoolMib/status/1493576284646957057,"15-Feb-2022 13:21:50","""RT @chagasrodrigo: ğŸš¨ Giveaway: Vox Board The BlazinMazon ğŸš¨

ğŸ‘‡ Rules to enter:
1. Follow @chagasrodrigo + @crazy4mana1 + @Miguel_Amargo + @Vâ€¦""",ReTweet,"""Twitter Web App""",35,0,Jakarta,English,"""1277357540""",Coolmib,CoolMib,"""IT & crypto enthusiast""",Non-Verified,https://twitter.com/CoolMib,119,562,"18-Mar-2013 10:16:28"
"""1493576284576043009""",https://twitter.com/Summer300364/status/1493576284576043009,"15-Feb-2022 13:21:50","""@legit_promos @Nft_Promoter3 @fivewinter3 @Yubaobao8821 @panda70601865""",Reply,"""Twitter Web App""",0,0,,Undefined,"""1478440737574629376""",Summer,Summer300364,"""""",Non-Verified,https://twitter.com/Summer300364,58,822,"04-Jan-2022 18:58:48"
"""1493576284487696387""",https://twitter.com/Reptilian_NFT/status/1493576284487696387,"15-Feb-2022 13:21:50","""RT @Troll_Verse: Lets have a little peak of some of the trolls soon!ğŸ‘€

Follow @Troll_Verse for updates!ğŸ”¥

Look at pinned tweetğŸ“Œ 
There is aâ€¦""",ReTweet,"""Twitter Web App""",1,0,,English,"""1465257637977731074""",Reptilian_NFT,Reptilian_NFT,"""Founder of @troll_verse, NFT enthusiast, NFT Collector

https://t.co/ESKId4vDPU

https://t.co/vg4el0gKYY""",Non-Verified,https://twitter.com/Reptilian_NFT,46,228,"29-Nov-2021 09:53:53"
"""1493576284231798784""",https://twitter.com/ThanksGodBigwin/status/1493576284231798784,"15-Feb-2022 13:21:50","""RT @TheJenus: $250 in 24 Hours

âœ…RT &amp; Follow @NFT_cyberpunk""",ReTweet,"""Twitter for Android""",4746,0,,English,"""1427160764217888774""",ğŸBigWinğŸ,ThanksGodBigwin,"""Alkhmdllh to can use #jihantesti ğŸ˜ğŸ˜ğŸ˜
#Ap8testi $UPI""",Non-Verified,https://twitter.com/ThanksGodBigwin,268,4415,"16-Aug-2021 06:50:28"
"""1493576284202491912""",https://twitter.com/Jennife66123052/status/1493576284202491912,"15-Feb-2022 13:21:50","""@YelizMenekse90 Yo, DON'T LOSE THIS OPPORTUNITY ! 

ğŸš¨CYBORG86 are giving away 1 free NFT to their followers @cyborg86nft #NFT
â€”
To have a chance to be the winner of the giveaway :
â€”
1ï¸âƒ£ Follow @cyborg86nft
2ï¸âƒ£ ğŸš€ + Retweet
3ï¸âƒ£ Dm -&gt; â€WHITELISTâ€œ to @cyborg86nft""",Tweet,"""Twitter Web App""",0,0,,English,"""1476544539007635457""","Jennifer Fuentes",Jennife66123052,"""Crypto investor. 
@Cyborg86nft ownerğŸš€""",Non-Verified,https://twitter.com/Jennife66123052,6,0,"30-Dec-2021 13:24:04"
"""1493576284164792324""",https://twitter.com/JoyNdukwe13/status/1493576284164792324,"15-Feb-2022 13:21:50","""RT @feyi_x: ğŸª„ ğŸ¹ WHITELIST GIVEAWAY ğŸ¹ğŸª„

 I am giving away 5  @TalesofElleria WL spot courtesy of the team! 

How to enter: â¬‡ï¸

- Follow bothâ€¦""",ReTweet,"""Twitter for Android""",576,0,"Lagos, Nigeria",English,"""1195916345365454850""","Joy of BopTrybe",JoyNdukwe13,"""Photographer,
Designs with Figma, Music Diarist 
check Out:https://t.co/BtKmpT6c24 
ğŸ“§:[email]""",Non-Verified,https://twitter.com/JoyNdukwe13,1603,1910,"17-Nov-2019 04:08:06"
"""1493576284064350209""",https://twitter.com/ThePluto77/status/1493576284064350209,"15-Feb-2022 13:21:50","""RT @nftraidertrader: Thank you @SoulZ_NFT x @cerealclubnft for Giving me 10 WL Spots

We are dropping: 
- 5 whitelist spots for Cerealclubâ€¦""",ReTweet,"""Twitter Web App""",356,0,,English,"""1488332351507554309""","The Pluto",ThePluto77,"""To The Pluto !!!""",Non-Verified,https://twitter.com/ThePluto77,9,281,"01-Feb-2022 02:04:34"
"""1493576283867185152""",https://twitter.com/bigwintatan/status/1493576283867185152,"15-Feb-2022 13:21:50","""RT @PhoenixPromos: ğŸ”¥$200 Giveaway ğŸ’¸

â˜‘ï¸Join  https://t.co/Q9OvN1c1NS

ends in 24 hours â³ good luckâ˜„ï¸
----------------------------
ğŸ’«Join theâ€¦""",ReTweet,"""Twitter for Android""",3046,0,"Jember, Jawa Timur",English,"""1433675132761886720""","Bismillah BIGWIN Freetag",bigwintatan,"""â™¡Freetag sepuasnyaâ™¡
Bismillah Bigwin
#6ï¸âƒ£5ï¸âƒ£ğŸ¹ #Ap8testi $UPI
ğŸ’•Telegram : Tatan Bigwin (tatanwinn)
â˜€Discord : bigwintatan2 #7752 .ğŸš€Instagram: @bigwintatan""",Non-Verified,https://twitter.com/bigwintatan,184,4975,"03-Sep-2021 06:16:09"
"""1493576283799834624""",https://twitter.com/j10_anony/status/1493576283799834624,"15-Feb-2022 13:21:50","""RT @voxomy: 1 FREE Super Dynamite Ghost #NFT #Giveaway

ğŸ’¥For followers onlyğŸ§¨ğŸ§¨ğŸ§¨

Drop your eth address ğŸ‘‡
FOLLOW @voxomy
Give a Rate to my NFâ€¦""",ReTweet,"""Twitter for Android""",32,0,,English,"""1489163505433460740""",AnonyJ_,j10_anony,"""Crypto and NFT rookie.
Looking to make a couple bucks.ğŸ™ƒ""",Non-Verified,https://twitter.com/j10_anony,6,56,"03-Feb-2022 09:07:10"
"""1493576283728474114""",https://twitter.com/Jay20121999/status/1493576283728474114,"15-Feb-2022 13:21:50","""RT @Ascendants_nft: Giving away 1 whitelist spot for @Sekira_NFT 
1ï¸âƒ£ Follow @Ascendants_nft  + @Sekira_NFT 
2ï¸âƒ£ â™¥ï¸ + RT
3ï¸âƒ£ Tag 3 friendsâ€¦""",ReTweet,"""Twitter Web App""",3087,0,"KL Malaysia",English,"""3146020350""","Jay Chong Jian Su",Jay20121999,"""Discord : CaptainJay#8648
ONCE ğŸ­""",Non-Verified,https://twitter.com/Jay20121999,149,2243,"09-Apr-2015 12:12:05"
"""1493576283674284033""",https://twitter.com/dihyawin/status/1493576283674284033,"15-Feb-2022 13:21:49","""RT @DaFoxile: $400 [ 1 winner ] 5 days

â€¢$200
ğŸ’¥RT - Like - Follow: @Chosenonesnft 

.$200
ğŸ’¥Join Discord: https://t.co/6nsm6e3rPq

#chosenonâ€¦""",ReTweet,"""Twitter for Android""",5175,0,"Kalimantan Timur, Indonesia",English,"""466588801""","Indah Riyani",dihyawin,"""Bismillah.. bisa bigwin ğŸ¥° @TheJenus""",Non-Verified,https://twitter.com/dihyawin,22746,6137,"17-Jan-2012 15:36:53"
"""1493576283518734336""",https://twitter.com/Anjer0/status/1493576283518734336,"15-Feb-2022 13:21:49","""@TheDiamondNFT @Childhood_NFT @a_twixie @Investo1996 @juanreklamador_
@CustomNipple @EthanHawkinz
@BubblyWalrus @adrian21_cg @splshbck""",Reply,"""Twitter for Android""",0,0,,Undefined,"""942062129246384128""",Gelo,Anjer0,"""Be grateful for today and never take anything for granted. Life is a blessing! ğŸ˜‡ğŸ™""",Non-Verified,https://twitter.com/Anjer0,43,802,"16-Dec-2017 16:01:29"
"""1493576283510513665""",https://twitter.com/shalamarena1/status/1493576283510513665,"15-Feb-2022 13:21:49","""RT @kalao_tr: Bu koleksiyondan ekstra 3 NFT hediye ediyoruz ğŸ˜
4 kazanan olacak.

âœ…1 AVAX ve 3xNFT""",ReTweet,"""Twitter for iPhone""",6,0,,Turkish,"""1488187810049892366""","Shalamarena ğŸ”º",shalamarena1,"""$AVAX ğŸ”º""",Non-Verified,https://twitter.com/shalamarena1,37,217,"31-Jan-2022 16:30:34"
"""1493576283422216196""",https://twitter.com/nft_ysabelle/status/1493576283422216196,"15-Feb-2022 13:21:49","""@reicannon @ohDotss @KaijuKingz @LFGrind23 @chstxx_NFT @bksp23 @nftger @bbeastycutiee @swish_nft @BromeoNft @Space_Dus @Zanzus12 @Kairu_NFT  @StarPlatinext""",Reply,"""Twitter for Android""",0,0,,Undefined,"""1482945631362510850""",ysabelle,nft_ysabelle,"""ğŸ¦‹âœ¨""",Non-Verified,https://twitter.com/nft_ysabelle,98,821,"17-Jan-2022 05:19:35"
"""1493576283262898177""",https://twitter.com/JhumaSarkar0/status/1493576283262898177,"15-Feb-2022 13:21:49","""RT @web3_inu: $Web3 is pumping hard at #Bitrue! Time to load your moonbag!

https://t.co/zrOgaROk3N

@elonmusk @cz_binance @1goonrich 

#weâ€¦""",ReTweet,"""Twitter for Android""",4499,0,,English,"""1443175766506696710""","Jhuma Sarkar",JhumaSarkar0,"""ğŸ  wife and single mother
I love ğŸ•‰ï¸""",Non-Verified,https://twitter.com/JhumaSarkar0,144,4918,"29-Sep-2021 11:28:30"
"""1493576283195850754""",https://twitter.com/eMDeZet1/status/1493576283195850754,"15-Feb-2022 13:21:49","""@nftracheal #nftart #NFTsales #nft
#NFTinfluencer 

Some tomatoes 
https://t.co/ND60K0Ayvw""",Reply,"""Twitter for Android""",0,0,"here, there and everywhere ",English,"""89261263""",Mariusz,eMDeZet1,"""The Trance Is The MotionğŸ¸ğŸ“¢ğŸ¶ğŸ¸ğŸ“¢ğŸ¶
Family, Crypto ,#NFT, Music ğŸ¶ , gaming ğŸ®""",Non-Verified,https://twitter.com/eMDeZet1,202,1191,"11-Nov-2009 19:28:34"
"""1493576282981949447""",https://twitter.com/cryps_n_blocks/status/1493576282981949447,"15-Feb-2022 13:21:49","""@camelNft Smash through 400 followers today and I'll mint a piece and give it to a follower.

Be sure to follow.

#NFTs #NFTGiveaway #NFTdrop #NFTartist #NFT""",Reply,"""Twitter for Android""",0,0,"England, United Kingdom",English,"""1458793774214262786""","Mish V",cryps_n_blocks,"""1/1 #NFT Artist
Creator of the Astro Kettle Klub a collection of unique 1/1 Space Kettles ğŸ‡ºğŸ‡¦ğŸ‡¬ğŸ‡§
https://t.co/7laJbx1lisâ€¦
https://t.co/BoKaFs3Iql""",Non-Verified,https://twitter.com/cryps_n_blocks,380,671,"11-Nov-2021 13:48:45"
"""1493576282818420741""",https://twitter.com/NftWally01/status/1493576282818420741,"15-Feb-2022 13:21:49","""@EddieNigmaDCL @Cru5hedNFT @0xDripWear @RuffOr8046 @ChangGangHQ @HODLHQ 0xaF7CFa7d158597dCFAAaF14a2508C6F7591cD23E

@qx3ceo 
@Blunt_NY 
@anna_gamer_
@Bell16_NFT""",Reply,"""Twitter for Android""",0,0,EUA,Danish,"""1481297567287816195""",WALLY,NftWally01,"""Tired of the real world long live the metaverse""",Non-Verified,https://twitter.com/NftWally01,162,1179,"12-Jan-2022 16:10:44"
